Brand,Category,Name,Description,Price,VEG,Image
OhSmash,Burgers,Smash & Grab,Signature smash burger with cheese lettuce tomato onion and special sauce,8.95,false,
OhSmash,Burgers,Double Trouble,Double patty smash burger with special sauce lettuce tomato and onion,11.95,false,
OhSmash,Burgers,Magic Mushroom,Mushroom and cheese smash burger with lettuce and special sauce,8.95,true,
OhSmash,Burgers,Chic Flick,Chicken smash burger with crispy coating lettuce tomato and onion,8.95,false,
OhSmash,Burgers,Mac'abelly,Mac and cheese smash burger with crispy coating and special sauce,10.95,true,
OhSmash,Loaded Fries,You Want Beef?,Loaded fries with seasoned beef cheese and special sauce,9.95,false,
OhSmash,Loaded Fries,She's a Hot Chic,Loaded fries with crispy chicken hot sauce and cheese,9.45,false,
OhSmash,Sides,Seasoned Fries,Crispy golden fries with our signature seasoning blend,2.95,true,
OhSmash,Sides,Sweet Potato Fries,Crispy sweet potato fries with sea salt,3.25,true,
OhSmash,Sides,Jalapeño Poppers (5),Crispy jalapeño poppers stuffed with cream cheese,3.95,true,
OhSmash,Sides,Chilli Cheese Bites (5),Crispy cheese bites with spicy chilli coating,4.45,true,
OhSmash,Drinks,Coca Cola,Classic Coca Cola 330ml,1.95,true,
OhSmash,Drinks,Diet Coke,Diet Coca Cola 330ml,1.95,true,
OhSmash,Drinks,Fanta Orange,Orange Fanta 330ml,1.95,true,
OhSmash,Drinks,7up,Lemon lime soda 330ml,1.95,true,
OhSmash,Drinks,Water,Still water 500ml,1.95,true,
OhSmash,Dessert,Berry Nice,Mixed berry dessert with vanilla ice cream,4.95,true,
OhSmash,Dessert,Choc Fudge,Rich chocolate fudge cake with chocolate sauce,4.95,true,
OhSmash,Dessert,Ice Cream,Vanilla ice cream with choice of toppings,4.95,true,
Wonder Wings,Wings,8 Pieces (1 Dip),Classic chicken wings with 1 dip choice,8.75,false,
Wonder Wings,Wings,10 Pieces (1 Dip),Classic chicken wings with 1 dip choice,9.75,false,
Wonder Wings,Wings,12 Pieces (1 Dip),Classic chicken wings with 1 dip choice,10.75,false,
Wonder Wings,Boneless,8 Pieces (1 Dip),Boneless chicken wings with 1 dip choice,8.75,false,
Wonder Wings,Boneless,10 Pieces (1 Dip),Boneless chicken wings with 1 dip choice,9.75,false,
Wonder Wings,Boneless,12 Pieces (1 Dip),Boneless chicken wings with 1 dip choice,10.75,false,
Wonder Wings,Tenders,3 Pieces (1 Dip),Crispy chicken tenders with 1 dip choice,5.75,false,
Wonder Wings,Tenders,5 Pieces (1 Dip),Crispy chicken tenders with 1 dip choice,8.75,false,
Wonder Wings,Tenders,8 Pieces (1 Dip),Crispy chicken tenders with 1 dip choice,10.75,false,
Wonder Wings,Wonder Burger,Classic chicken burger with lettuce tomato and house fries,7.95,false,
Wonder Wings,Wonder Full,2 Tenders / 6 Boneless or wings / Wonder Burger with House Fries 2 Dips & Drink,19.95,false,
Wonder Wings,Wonder Kids,3 Crispy Tenders House Fries and Fruit Shoot,6.95,false,
Wonder Wings,Sides,House Fries,Hand cut crispy fries with sea salt,2.95,true,
Wonder Wings,Sides,Sweet Potato Fries,Crispy sweet potato fries with seasoning,3.25,true,
Wonder Wings,Sides,House Slaw,Fresh coleslaw with cabbage and carrots,3.45,true,
Wonder Wings,Sides,Mozzarella Sticks (5),Crispy mozzarella sticks with marinara sauce,4.25,true,
Wonder Wings,Sides,Chilli Cheese Bites (5),Crispy cheese bites with spicy chilli coating,4.45,true,
Wonder Wings,Drinks,Coca Cola,Classic Coca Cola 330ml,1.95,true,
Wonder Wings,Drinks,Diet Coke,Diet Coca Cola 330ml,1.95,true,
